experiment,urgent,strategy,rule,rep,X_raw,X_cv,YE,YU,el_app,ur_scan
A_urgent_slots,10,1,1,0,0.449486,0.458229,67888,5986,13.153458,3.340722
A_urgent_slots,10,1,1,1,0.468868,0.462618,68967,6019,15.850598,3.370673
A_urgent_slots,10,1,1,2,0.449639,0.454817,68049,6042,13.480834,3.324567
A_urgent_slots,10,1,1,3,0.459608,0.460179,68357,6064,14.561720,3.356379
A_urgent_slots,10,1,1,4,0.456455,0.461876,68084,6015,13.833867,3.366993
A_urgent_slots,10,1,1,5,0.465683,0.462295,68427,6181,14.078767,3.436931
A_urgent_slots,10,1,1,6,0.456645,0.459357,68275,6023,14.230524,3.347459
A_urgent_slots,10,1,1,7,0.465503,0.461352,68779,6033,15.414073,3.363776
A_urgent_slots,10,1,1,8,0.461054,0.458944,68381,6155,14.954737,3.348339
A_urgent_slots,10,1,1,9,0.454822,0.463325,67696,6092,13.699314,3.359509
A_urgent_slots,10,1,1,10,0.457042,0.463141,68332,5864,14.955855,3.312169
A_urgent_slots,10,1,1,11,0.461920,0.466714,68118,6022,14.534468,3.378651
A_urgent_slots,10,1,1,12,0.453046,0.458784,68038,6026,13.369509,3.361192
A_urgent_slots,10,1,1,13,0.460189,0.466567,68013,6014,14.305606,3.375332
A_urgent_slots,10,1,1,14,0.455869,0.461351,67726,6193,13.206584,3.395322
A_urgent_slots,10,1,1,15,0.449256,0.456833,67989,5980,13.010914,3.346295
A_urgent_slots,10,1,1,16,0.458392,0.465353,67903,6047,13.821228,3.385105
A_urgent_slots,10,1,1,17,0.449056,0.455398,68113,5965,12.953364,3.347570
A_urgent_slots,10,1,1,18,0.457220,0.457207,68344,6093,14.254067,3.351366
A_urgent_slots,10,1,1,19,0.447739,0.461235,67831,5832,12.509528,3.359502
A_urgent_slots,10,1,1,20,0.456191,0.463643,68066,5946,13.310150,3.392675
A_urgent_slots,10,1,1,21,0.458768,0.464971,67939,6058,13.720973,3.393858
A_urgent_slots,10,1,1,22,0.451742,0.461330,67764,6016,13.034777,3.367387
A_urgent_slots,10,1,1,23,0.458101,0.459115,68347,6052,14.263083,3.358817
A_urgent_slots,10,1,1,24,0.458706,0.465612,68058,5971,14.150617,3.370282
A_urgent_slots,10,1,1,25,0.462348,0.464344,68278,6049,15.023636,3.356292
A_urgent_slots,10,1,1,26,0.451815,0.457688,67861,6110,12.930837,3.373615
A_urgent_slots,10,1,1,27,0.460420,0.459054,68358,6138,14.067638,3.390161
A_urgent_slots,10,1,1,28,0.454555,0.457972,68241,6013,13.336233,3.376553
A_urgent_slots,10,1,1,29,0.454140,0.461487,67941,6013,13.708654,3.352864
A_urgent_slots,11,1,1,0,0.440413,0.451816,67888,5986,14.137093,3.206372
A_urgent_slots,11,1,1,1,0.464724,0.456379,68970,6019,17.631045,3.237996
A_urgent_slots,11,1,1,2,0.440967,0.447810,68049,6042,14.444937,3.194868
A_urgent_slots,11,1,1,3,0.453352,0.454173,68357,6064,15.872271,3.229868
A_urgent_slots,11,1,1,4,0.448633,0.455728,68084,6015,14.852356,3.242033
A_urgent_slots,11,1,1,5,0.459767,0.455664,68427,6181,15.282477,3.319203
A_urgent_slots,11,1,1,6,0.448929,0.452468,68275,6023,15.371252,3.216897
A_urgent_slots,11,1,1,7,0.460484,0.454995,68779,6033,16.933503,3.237205
A_urgent_slots,11,1,1,8,0.456391,0.453822,68386,6155,16.386180,3.229685
A_urgent_slots,11,1,1,9,0.446945,0.458301,67696,6092,14.791400,3.230105
A_urgent_slots,11,1,1,10,0.451634,0.459236,68332,5864,16.346033,3.189023
A_urgent_slots,11,1,1,11,0.454862,0.461129,68119,6022,15.843153,3.245014
A_urgent_slots,11,1,1,12,0.444301,0.451842,68038,6026,14.343996,3.230283
A_urgent_slots,11,1,1,13,0.453185,0.461504,68015,6014,15.432960,3.251896
A_urgent_slots,11,1,1,14,0.446563,0.454212,67725,6193,14.169948,3.259964
A_urgent_slots,11,1,1,15,0.439109,0.448957,67989,5980,13.886504,3.208062
A_urgent_slots,11,1,1,16,0.449070,0.458278,67903,6047,14.766644,3.250560
A_urgent_slots,11,1,1,17,0.440540,0.448704,68114,5965,13.908259,3.219776
A_urgent_slots,11,1,1,18,0.451111,0.451218,68345,6093,15.588346,3.224905
A_urgent_slots,11,1,1,19,0.437303,0.454598,67830,5832,13.270351,3.224815
A_urgent_slots,11,1,1,20,0.448086,0.457665,68067,5946,14.349377,3.264056
A_urgent_slots,11,1,1,21,0.450501,0.458755,67938,6058,14.661679,3.269066
A_urgent_slots,11,1,1,22,0.443140,0.455734,67764,6016,13.953396,3.240759
A_urgent_slots,11,1,1,23,0.450170,0.451597,68344,6052,15.448725,3.223922
A_urgent_slots,11,1,1,24,0.450362,0.459304,68058,5971,15.244621,3.236585
A_urgent_slots,11,1,1,25,0.457008,0.459653,68279,6049,16.287207,3.240540
A_urgent_slots,11,1,1,26,0.444044,0.451943,67863,6110,13.801492,3.257031
A_urgent_slots,11,1,1,27,0.453175,0.451647,68357,6138,15.234747,3.262429
A_urgent_slots,11,1,1,28,0.443529,0.447939,68243,6013,14.265423,3.227538
A_urgent_slots,11,1,1,29,0.446704,0.456455,67934,6013,14.889616,3.222681
A_urgent_slots,12,1,1,0,0.433097,0.447296,67888,5986,15.856218,3.048435
A_urgent_slots,12,1,1,1,0.465064,0.454235,68970,6019,20.390544,3.093226
A_urgent_slots,12,1,1,2,0.432635,0.441409,68050,6042,16.119979,3.030149
A_urgent_slots,12,1,1,3,0.444627,0.445928,68355,6064,17.885699,3.043477
A_urgent_slots,12,1,1,4,0.441125,0.450034,68084,6015,16.675429,3.076803
A_urgent_slots,12,1,1,5,0.449660,0.445525,68427,6181,17.347558,3.117606
A_urgent_slots,12,1,1,6,0.444790,0.449187,68276,6023,17.356096,3.073315
A_urgent_slots,12,1,1,7,0.453907,0.446823,68780,6033,19.227460,3.055125
A_urgent_slots,12,1,1,8,0.453022,0.450537,68391,6155,18.645354,3.078339
A_urgent_slots,12,1,1,9,0.438616,0.453537,67698,6092,16.605478,3.057965
A_urgent_slots,12,1,1,10,0.446127,0.454486,68333,5864,18.518776,3.023064
A_urgent_slots,12,1,1,11,0.451133,0.459037,68119,6022,18.188676,3.085804
A_urgent_slots,12,1,1,12,0.436246,0.445855,68036,6026,15.926797,3.072991
A_urgent_slots,12,1,1,13,0.444422,0.454846,68017,6014,17.296740,3.073185
A_urgent_slots,12,1,1,14,0.438034,0.449061,67724,6193,15.847985,3.093306
A_urgent_slots,12,1,1,15,0.431028,0.443189,67989,5980,15.392304,3.054666
A_urgent_slots,12,1,1,16,0.444918,0.456781,67903,6047,16.653902,3.112088
A_urgent_slots,12,1,1,17,0.430531,0.440329,68118,5965,15.534458,3.042572
A_urgent_slots,12,1,1,18,0.444782,0.445286,68348,6093,17.566021,3.062004
A_urgent_slots,12,1,1,19,0.427958,0.448478,67831,5832,14.772970,3.060215
A_urgent_slots,12,1,1,20,0.438527,0.450035,68069,5946,15.973715,3.091012
A_urgent_slots,12,1,1,21,0.443886,0.454701,67934,6058,16.578360,3.106846
A_urgent_slots,12,1,1,22,0.435095,0.451052,67764,6016,15.545739,3.083046
A_urgent_slots,12,1,1,23,0.446253,0.448259,68341,6052,17.368002,3.085850
A_urgent_slots,12,1,1,24,0.442651,0.453603,68057,5971,17.116350,3.066916
A_urgent_slots,12,1,1,25,0.453299,0.456443,68294,6049,18.754005,3.075009
A_urgent_slots,12,1,1,26,0.433210,0.443843,67865,6110,15.243608,3.082264
A_urgent_slots,12,1,1,27,0.447030,0.445879,68356,6138,17.156948,3.104151
A_urgent_slots,12,1,1,28,0.439094,0.444484,68246,6013,15.910334,3.099510
A_urgent_slots,12,1,1,29,0.439556,0.452004,67927,6013,16.743852,3.059012
A_urgent_slots,13,1,1,0,0.430486,0.448710,67888,5986,17.285522,2.948361
A_urgent_slots,13,1,1,1,0.471367,0.456987,68966,6019,23.656609,2.974982
A_urgent_slots,13,1,1,2,0.433149,0.444787,68050,6042,17.912266,2.938759
A_urgent_slots,13,1,1,3,0.451897,0.453891,68355,6064,20.357331,2.976503
A_urgent_slots,13,1,1,4,0.441016,0.452581,68083,6015,18.512296,2.977416
A_urgent_slots,13,1,1,5,0.452335,0.448356,68427,6181,19.499957,3.026377
A_urgent_slots,13,1,1,6,0.444824,0.450337,68281,6023,19.522113,2.957591
A_urgent_slots,13,1,1,7,0.459363,0.450016,68778,6033,21.647155,2.974599
A_urgent_slots,13,1,1,8,0.453616,0.451402,68396,6155,20.949750,2.960232
A_urgent_slots,13,1,1,9,0.439595,0.459810,67700,6092,18.180825,2.982382
A_urgent_slots,13,1,1,10,0.452527,0.461805,68332,5864,20.860675,2.955209
A_urgent_slots,13,1,1,11,0.452855,0.463078,68121,6022,20.527647,2.975997
A_urgent_slots,13,1,1,12,0.435743,0.448318,68036,6026,17.736274,2.971525
A_urgent_slots,13,1,1,13,0.445833,0.459273,68020,6014,19.026871,2.993203
A_urgent_slots,13,1,1,14,0.437717,0.453892,67724,6193,17.468569,3.003638
A_urgent_slots,13,1,1,15,0.430240,0.445739,67988,5980,16.951674,2.964031
A_urgent_slots,13,1,1,16,0.441393,0.457162,67903,6047,18.474020,2.982853
A_urgent_slots,13,1,1,17,0.431176,0.443166,68125,5965,16.989397,2.970439
A_urgent_slots,13,1,1,18,0.449253,0.450434,68350,6093,19.778746,2.983700
A_urgent_slots,13,1,1,19,0.425977,0.451017,67829,5832,15.972580,2.978118
A_urgent_slots,13,1,1,20,0.437646,0.451960,68067,5946,17.528169,2.999805
A_urgent_slots,13,1,1,21,0.443472,0.458030,67932,6058,18.569759,2.996443
A_urgent_slots,13,1,1,22,0.431167,0.452054,67763,6016,17.027049,2.968343
A_urgent_slots,13,1,1,23,0.448740,0.451657,68337,6052,19.538429,2.991958
A_urgent_slots,13,1,1,24,0.449157,0.462907,68058,5971,19.359798,3.005279
A_urgent_slots,13,1,1,25,0.459749,0.463554,68310,6049,21.540954,2.983760
A_urgent_slots,13,1,1,26,0.431924,0.446575,67870,6110,16.533769,3.001582
A_urgent_slots,13,1,1,27,0.447217,0.446882,68351,6138,19.178965,2.997512
